year_decimal,KS,MO
2017.3333333333333,0.04387157469556544,0.05192370863876094
2017.4166666666667,0.04417669574331539,0.0521990507287166
2017.5,0.04416072146479457,0.05080119073142238
2017.5833333333333,0.04318784462810517,0.05038214378880821
2017.6666666666667,0.042705803299653546,0.050577216408500526
2017.75,0.04175828936212563,0.050325644737646516
2017.8333333333333,0.041421043007901,0.049731847405164634
2017.9166666666667,0.040429638695478186,0.049464143837068396
2018,0.041562657010072585,0.04765030009572412
2018.0833333333333,0.04168463236649259,0.047033246432367296
2018.1666666666667,0.04214365866592689,0.048746235291151595
2018.25,0.04296268133649845,0.049600589708326454
2018.3333333333333,0.043341931980240334,0.0497233396367915
2018.4166666666667,0.043396935143644226,0.050420887827327884
2018.5,0.04303739018432155,0.049873721978505946
2018.5833333333333,0.04369001127272326,0.049852040172523995
2018.6666666666667,0.044250729289819414,0.049066321531387236
2018.75,0.04197025498607702,0.04761157570732229
2018.8333333333333,0.041168270056395624,0.04795212096479442
2018.9166666666667,0.04110469028788073,0.04725726937989345
2019,0.042903678073325374,0.047400494846415536
2019.0833333333333,0.04323167051439357,0.047536006263571136
2019.1666666666667,0.04345091891485922,0.04818964960307928
2019.25,0.041383592379036147,0.04850670579277622
2019.3333333333333,0.04231386734273005,0.048966189226115675
2019.4166666666667,0.04293916511738605,0.05008710117483158
2019.5,0.041807485305948716,0.049764602988511666
2019.5833333333333,0.04138684099814248,0.04977940454565996
2019.6666666666667,0.0415585867245948,0.04907456417298164
2019.75,0.04272642775273307,0.048850061697523296
2019.8333333333333,0.04325600863057392,0.048560571729554185
2019.9166666666667,0.0432198696318261,0.04873609804052315
2020,0.04094780849746494,0.05036871331877793
2020.0833333333333,0.04042750969174178,0.05081155093262159
2020.1666666666667,0.04147154717088754,0.05172880439262692
2020.25,0.038666554228512416,0.04902996036624765
2020.3333333333333,0.04093940342585476,0.05123110741602926
2020.4166666666667,0.04269120239264935,0.052707180707633715
2020.5,0.04321828500524161,0.05219821796898879
2020.5833333333333,0.042145804838642414,0.05183924380561125
2020.6666666666667,0.042747140556743043,0.05152445289653479
2020.75,0.04168415659933285,0.05067915254198243
2020.8333333333333,0.041564102156436994,0.05037859260768219
2020.9166666666667,0.04177257858601804,0.05070501893142939
2021,0.04149226274735427,0.049895459219713466
2021.0833333333333,0.041112850981260954,0.050557414118950005
2021.1666666666667,0.04171551941564556,0.050622413355931414
2021.25,0.04175571281562155,0.05003668801435657
2021.3333333333333,0.04162493221329393,0.050075458494778236
2021.4166666666667,0.0419313270203797,0.05167238531164296
2021.5,0.04110830987890329,0.05205869543405525
2021.5833333333333,0.039433215558442945,0.05101788544011449
2021.6666666666667,0.040619342168446204,0.0526302758692618
2021.75,0.03952611346029286,0.05080418930666292
2021.8333333333333,0.03940606507058099,0.050055505909787974
2021.9166666666667,0.03946435394300261,0.050436576737868104
2022,0.03962356266891632,0.0505257379146068
2022.0833333333333,0.03951605865808888,0.0506499462004576
2022.1666666666667,0.04027866262108558,0.051431405728028894
2022.25,0.04009060722883899,0.051283041467225655
2022.3333333333333,0.04099234044287243,0.051418732059253916
2022.4166666666667,0.041143943489955793,0.052066724251520466
2022.5,0.04031400415132094,0.05262991437707708
2022.5833333333333,0.04011958884628212,0.052357419608941656
2022.6666666666667,0.04047288937556091,0.05161395195009517
2022.75,0.04044436220460551,0.050201188500682135
2022.8333333333333,0.040846604773991414,0.05021320026353224
2022.9166666666667,0.04011051150215981,0.05046451927305473
2023,0.040638584638868,0.050950070165064434
2023.0833333333333,0.04058314561435313,0.050648070724511635
2023.1666666666667,0.041235985402456724,0.05142960975507217
